Timestamp,Title,Text,PhotoUrl
",https://drive.google.com/thumbnail?id=1_hq2yVBsIFOyJYtr9bzy5P2idJwjiPAh&sz=w800
26/06/2025 23:17:12,Rafita el coci y su chico,Su chico me insultó y me dijo que no tenía educación ... no tenía ni idea de algo ... pero ahora creo que son ellos los que me han robado todo siempre .... Ese esperpento de ser ... debe de ser de esos que se creen que el respeto se gana y no se tienen ... hay que matarlo ya.,No hay foto
26/06/2025 23:19:29,Rafita el coci y su chico,No me estraña que subnormales que te roban todo ... siempre ... digan que el respeto hay que ganárselo ... (eso lo dicen despues de haberte robao todo ... ),No hay foto
27/06/2025 6:09:42,Los anteriores a mi (los mayores),Creo que usan o me han usado como si fuese un bebé de usar y tirar ... parecen de otra época y no a la altura de los avances sociales y científicos ... parecen de la edad media ... deciden: este no vale ... en 5 minutos de vida ... y que le dén ... no me parece muy normal lo que hacen ... supongo esperaban alguien me habría matado ... y no fué así ... y ahora se encuentran unos moralistas ... que son cláramente amorales y del medievo ... con uno de 43 años a los que ellos le han destrozado la vida y robado todo.,No hay foto
27/06/2025 7:31:40,La gente alrededor,A ella la envían de noche de bodas y a de mi destruyen mi imagen para separarnos... Llevan así decadas,No hay foto
27/06/2025 8:31:25,La gente que ha hecho que estemos separados mi mujer y yo,"Ellos llevan 43 años hablando mal de mi, y colaborando y particiapando en separarnos ¿para qué? para sacar partido de todo esto, y así explotarnos y robarnos y quitarnos todo y obligarnos a todo ... y hasta han robado tiempo ... son gente no adaptada al mundo ... solo pueden ser asesinados ... gente así no se recuepera ni se reeduca ... y me niego a verlos por ahí andando felices ",https://drive.google.com/thumbnail?id=1uFhGQ4gvfnHG8LnWUFu1l34ecnmkWRER&sz=w800
27/06/2025 8:45:29,La gente que ha hecho que estemos separados mi mujer y yo,y los que se callan como zorras … tb son para matarlos … se quejan muchos de otros … y NI UN SOLO DURO ... SON NIÑATOS QUE NO VALEN,https://drive.google.com/thumbnail?id=1_qIZBMrQ0S7ZZOi6ePJzuj2gf5cNI0bv&sz=w800
27/06/2025 13:22:53,Mi mujer está con un Blanco Iniesta,Mi mujer está con un satinado ... ,No hay foto
27/06/2025 13:23:37,Los únicos satinados que conozco son,"El Guille, Andrés de Buenavista y Javier Ferrer",No hay foto
27/06/2025 13:26:05,Los únicos satinados que conozco son,"También los nachetes (el del campo y el de madrí tb tienen esos tonos blanco iniesta), y fer tb",No hay foto
27/06/2025 18:01:22,Me ha parecido ver,"Me acabo de despertar, y nada más despertar me ha parecido ver un mural en vez de un armario y una pared que me separa con el vecino. El cuadro parecía arte de la época romana o griega.

Me ha parecido ver un mural renacentista que me contaba algo de mi interés, pero por algún motivo absurdo, se dedican a taparlo todo y a esconder lo que para mí es de mi interés.

Se que hay gente que se dedica a hacer obras para fastidiar y volverte loco.

Supongo alguien más habrá mentido y dicho que soy un yonki de drogas duras y que por eso no me entero ... pero la realida es que cuando me duermo supongo me gaseará un butanero y por eso hacen todo lo que hacen conmigo y no me entero cuando tiran abajo paredes o las hacen.

He visto un mural tipo como este cuadro (después de haber dicho que los mayores parecen del medievo)

",https://drive.google.com/thumbnail?id=1AKhg3nU6prWv4qMBGZo1qJH1Pr8s-Z44&sz=w800
27/06/2025 18:08:03,Me ha parecido ver,"La gente debe de ser más subnormal de lo que parecen ... Me he despertado y he visto un mural o fresco renacentista que es de mi interés, y se dedican a tapar y esconder eso (supongo lo venden como obra o yo que sé ...) y toman por idiota a la nave como si se le pudiese engañar y no se fuese a dar cuenta ... más subnormales no pueden ser.",No hay foto
27/06/2025 18:29:52,Me ha parecido ver y Shabat,"Todo esto raro que he vivido del fresco, ha sido nada más despertarme, sobre las 18 h del viernes, creo que el shabat empieza en el atardecer ( eso dice mi IA ) pero no se por qué recuerdo que el shabat empieza a la hora de salir del curro ... sobre las 5 de la tarde del viernes.

",https://drive.google.com/thumbnail?id=1ltOG5QgnmFw83MSBWJ_raFXQezfCo84f&sz=w800
27/06/2025 18:31:45,Me ha parecido ver y shabat,"Además, mi madre justo acaba de decirme que vaya a sacar dinero del banco y a comprar tabaco.",No hay foto
27/06/2025 19:00:17,mujeres normales vs Beyon C,"¿Soy el único que detesta a la Beyon C y sus imitadoras? ... esta canción suena mucho mejor sin tanto de la tiparraka esa ... pues así veo yo a la gente normal ... entonando bien y sin necesidad de fuegos artificiales y con pocos instrumentos vs todo lo que necesita la Beyon C para sacar una canción

",https://drive.google.com/thumbnail?id=1naXYDo2vxr2K_fyGycOx3USTqrCfdNZq&sz=w800
27/06/2025 19:09:10,Así veo yo a la Beyoncé o Beyon C o como se llame,"Así la veo yo artísticamente




y así se imagina ella

",https://drive.google.com/thumbnail?id=16eJiaAkbBWuHmWff8IrBcqvxSx9RTJg1&sz=w800
27/06/2025 19:10:40,Así veo yo a la Beyoncé o Beyon C o como se llame (el anterior mensaje está mal),"así la veo yo

",https://drive.google.com/thumbnail?id=1WdVmHSfxc6jNh1SJh14DRO12sTiaNFVo&sz=w800
27/06/2025 19:11:39,Así veo yo a la Beyoncé o Beyon C o como se llame,"Así se ve ella

",https://drive.google.com/thumbnail?id=1jBTMkAQgC1Iric7881TmhYIpt86vs9F5&sz=w800
27/06/2025 20:16:20,Mi interpretación de Rihanna o Benyoncé,"Así las veo yo

",https://drive.google.com/thumbnail?id=1MPW9vgzHWcxxSPARKHUQybY-PFbKU-z6&sz=w800
28/06/2025 7:44:02,He puesto una reclamación en la comisaría de Alicante,"He pasado ahí horas, y falta humanida. Nadie habla claro o ayuda y si ayudan es tan liviano que sabe a nada con todo el lío que hay.

Siempre van por la tangente y me llaman loco ... y lo detesto.

He pedido el libro de reclamaciones por todo, y me han dado una simple hoja.",No hay foto
28/06/2025 17:04:20,"Ambulancia ha venido a casa, amenazas","Después de haber desglosado un poco todo lo ocurrido y haber sacado posibles penas, me ha despertado unos de una ambulancia para llevarme al hospital ... lo tomo como amenazas",No hay foto
29/06/2025 19:14:45,Han dejado agua con jabón a la salida de la vivienda y volviendo a casa ...,"Han dejado agua con jabón a la salida de la vivienda y al volver a casa, he pisado con la pierna de apoyo .. y el hostión ha sido grande ... piernas cruzadas y de todo y lleva cosas en las manos así que no pude apoyarme ... pero nada me ha pasado ... solo el cabreo de que me sigan haciendo pruebas de si soy bueno o no.",No hay foto
29/06/2025 19:17:59,En la tienda ... uno se ha puesto a meterle prisas a una cría ...,En la tienda ... uno se ha puesto a meterle prisas a una cría ... cuento 5 para que elijas chuche ... y se ha puesto contar ...  todo para demostrar o justificar ... depende ... de quién ... si un malo habla mal de mi ... obligan a justificar que dice sandeces ... si un malo hace lo de contar hasta 5 lo hace para demostrar su superioridad y lo manipulado que tiene a la chica ...  algo raro ocurre ahí ... y depende de quién sea quién ...,No hay foto
29/06/2025 22:22:19,he ido a comprar galletas y cocas para la madre y me ha dao por pensar más,"fuí a la tienda que parece de un santiago .. y ví helados que parecen de guille

y al volver a casa el vecino me dijo: que pasa vecino con voz más alta y demasiado cerca de la puerta que iba a pasar ... y el dice que así es santiago",No hay foto
2/07/2025 10:29:59,dolores al andar,tengo unos dolores al andar sin gayumbos que no son ni medio normales ... jamás en vida he tenido estos dolores o parecido ... la burrada es tán grande. .. que abiertamente voy por las tiendas y pidiendo sacos de tamaño humano y palas.,No hay foto
2/07/2025 10:32:20,no se muy bien como o por qué,me dijeron que nacho de madrí tenía un cobradro del frak ... y que tenia deudas ... y por lo visto no se como me las están cobrando a mi las deudas ... en forma de dolores ... supongo que cuando hablan de nacho se refieren a otra persona cercana o alguien relacionado con alguien cercano. (el cobrador del frak y el bombero torero son lo mismo),No hay foto
2/07/2025 10:34:11,gente realmente mala,alguien tiene una deuda .. y me la quieren cobrar a mí .. son realmente gente terrible ... sin escrúpulos algunos ... ni la menor idea de quienes son ... no se si reyes ... o yo que se quien ... ni idea ... pero ... si ... para pedir sacos y palas esto es...,No hay foto
3/07/2025 8:13:44,Adopción de animales,Acbo de enviar un whatsapp a la perrera de alicante ...,No hay foto
15/07/2025 7:28:14,El malo tiene miedo,"Empieza a ver que se le acaba el chollo y nisiquiera se han muerto sus buenos ... ellos siguen por ahí a caballo o Pegaso ...

por eso fuerza para que yo denuncie y así liarlo todo con los toreros de colores brillantes ...",No hay foto
15/07/2025 7:30:08,El malo tiene miedo,El malo piensa que podría haberse quedao con su mujer y por lo menos pasarlo bien acompañado ...  e incluso siguen queriendo que esto siga ...,No hay foto
15/07/2025 7:36:03,Los buenos del 1º,"Los buenos del primero, no esperaban, que con lo pesao que fué para conseguir la casa ... luego hiciese todo eso ... o sí .. pero ... pensarían así no están los dos malos unidos contra javi (porque lo matan).",No hay foto
15/07/2025 23:47:16,Hay posibilida grande de quedarme en la calle ...  y por eso hago este diario .. para poder seguir escribiendo ... o a alguien le puede servir algo así,"Existe la posibilida de que los malos me quieran comiendo mierda como ellos o peor para ellos así tener camuflaje ...



y como existe esa posibilidá ... y se que es una pesadez acordarse de contraseñas, o cargar con apuntes, o libros, he creado esto, que es una mierda pero funciona para apuntar sin tener que usar contraseñas o tener miedos al usar otros ordenadores o lo que sea de otros ... pues a mí desorrollar escribiendo me ayuda ... pero no me ayuda el cargar con cosas o contraseñas ... y no puedo desarrollar hablando porque me han aislao ...



y así alguna vez miro atrás y se la fecha y hora de algo ... o veo algún dibujo o lo que sea ... me viene bien no tenerlo con contraseñas ... porque las olvidas y más aun viviendo en la calle ...

Además ... supongo en el mundo bien ... no tienes contraseñas ... las contraseñas parecen hechas para no que no puedas entrar ... y yo no tengo algo que ocultar ...",No hay foto
15/07/2025 23:54:02,Hasta la musica es depresiva,Todo lo que tengo a mi acceso es depresivo ... salgo a la calle y los lobbys de los edificios parecen todos funerarias (marmol y frio por bandera y por fuera y por dentro siempre pagando más para que sea más horrible ... algo que ni los muertos desean ... es todo tan absurdo y descomunal ...)... los barcos no son pinterescos ... parecen rancheras de tanatorios que parece caros ... el ritmo de la musica es o siempre unos puntos más lentos (depresores) o unos pintitos de mas rápido (para hacer la guerra y entrar en guerra y hacer algo mal para luego deprimirte ) ... es todo así y así ha sido toda mi vida siempre ... alguien ha hecho un cambiazo brutal y me ha dao un camino directo al cementerio siempre ... y pa hacerme infeliz.,No hay foto
15/07/2025 23:59:47,Mi RAE y cambios de palabra,Para mi un tanatorio es el lugar donde presentan a un muerto (no se pa qué) .. antes de enterrarlo o llevar a la incineradora (que supongo en realdá es un ascensor a el centro de la nave que esta sabe que hacer con lo que no queremos ) ... pero tantatorio suena a tana (nombre diminutivo de gitana ... y las gitanas no son tristes y desagradables) y también suena a sanatorio .. que es lo opuesto a ver a un cadaver ... porque al cadaver no lo puedes reanimar ... y como esta muchas más palabras en mi diccionario .. por ejemplo la palabra infeliz ... me han vendido que el español o castellano viene del latin .. pero yo creo viene del anglosajon (no he pensao de donde viene este o las germincas) y por eso ... infeliz ... parece como dando entrada a uno feliz (con la palabra in == dentro y feliz (feliz y alegre) ... tb han metio por medio la palabra felix del ave fenix que renace ...  que se supone es una alegría ... pero a ver como sale un pollo de un horno ... (mínimo quemao),No hay foto
16/07/2025 0:02:52,Mi RAE y cambios de palabra (continuación),"Feliz, tb contiene Fe ... que es una creencia ciega de que algo irá bien ... y liz .. que es una flor que usan en los familias reales ... como símbolo de no se qué ... y también es algo religioso y que creo lleva la guardia suiza de la iglesia ...",No hay foto
16/07/2025 4:44:21,"Colores, Alicante como muchas otras velatorio ciudad de trabajadores y muertos","Todo esto de los colores viene porque antes de dormir, me paseé por la ciudad de Alicante criticando todo ... Parece todo un lugar feo feo donde hay muertos o malos recuerdos de muertos ... parecen más jugadas ... el muerto no quiere que le recuerden mal ... y quien lo ha matao no quiere que recuerden al muerto ... Yo hablo de todo como de falta de colores, de madera cálida para un entierro o algo así ... y por contra todo aqui parece algo terrible y horrible y fácilmente limpiable ...



Contra ejemplo, si alguien muere en una cabaña de madera de colores ... y has vivido una vida genial pero en una esquina murió alguien de viejo ... tienes ese mal recuerdo por ver a esa persona sufrir, pintas de otro color vivo y ya está ... y el recuerdo lo tienes cuando te apetezca ... Pero tener ciudades enteras dedicas a algo que se ve terrible a simple vista ... parece desalmado ... hasta los barcos del puerto marítimo parecen limusinas de cadáveres ... algo terrible ...",No hay foto
16/07/2025 5:50:32,Pusieron la palabra de otros en mi boca aprovechando que estaba destrozado y me habían destrozado,"Pues de todo tb ... quién y por qué me habían destrozado ...  Si puede que haya dicho aunque al escucharlo si me quedé un poco raro la frase ""si le cortas el pene ... ¿y si te cortamos las tetas?  ... pues eso ... yo destrozado a veces repito frases sin pensar ... cortarle a alguien el pene es terrible .. cortarselo a un bebé .. es también terrible ... a saber como alguien se ha ganando el que le corten el pene ... y a saber como alguien ha logrado que se lo corten a otro ... es todo terrible ...",No hay foto
16/07/2025 5:53:35,a mi me están fastidiando con el pene,y esto es un castigo que le han enviado a otro .. y este ha logrado pasarme el castigo a mi ... yo hablo por mi ... lo del bebé tb duele y no se si es verdá (deseo que no sea verdá) ... pero no hay duda de que duele y más si es uno que va por ahí regalando lo que a el u otros les han castigao ...,No hay foto
17/07/2025 14:54:42,las rojas me han rodeado toda la puta vida,Las rojas ... y su buen caracter me han rodeado toda la puñetera vida ... menos mal que no me han mostrado sus artes ...,No hay foto
17/07/2025 14:57:26,Me han rodeado solo Rojas y amarillos,Cómo comprenderán .. estoy vivo de milagro ... por suerte no me han rodeao tb los Rojos,No hay foto
17/07/2025 16:42:39,"yo, mi mujer y mis hermanos y hermanas.",He entendido algo … la madre de la compungida le ha prometido el liarla con el bueno … y mi mujer pude ser la ciega … y al compungido se lo estarán comiendo …. y la japonesa o el japonés … no ha parado de darme tele palizas a través de otros … primero … tengo que estar con mi mujer … para ayudarla … y los amarillos con sus amarillos … y luego vamos con los rojos …  pero todo está yendo mal … y nadie parece ayudar bien … y le dices al japones o japonesa que paren de dar siempre palizas porque las recibo yo todas ..,No hay foto
17/07/2025 16:46:26,si mi mujer no quiere estar conmigo ... estamos todos jodidos,Al compungido ... le estarán comiendo todo .. y el rojo estará robando de todo y haciendo de todo .. yo no tengo ni tiempo ! .... y el compungido no es el defensor a usar ... y el militar no son buenos dirigiendo ...,No hay foto
17/07/2025 16:49:13,"yo, mi mujer, y los hermanos",Los compungidos ... no son los mejores negociantes ... les quitan y roban todo ... y lo regalan ... mi mujer y yo tenemos que estar juntos ... y el militar no puede estar al mando ... porque así empiezan las guerras mundiales.,No hay foto
17/07/2025 16:53:39,"yo, mi mujer y nuestros hermanos","si por lo que sea ... estamos separados ... que todos los amarillos, chicos y chicas vayan a buscar a mi mujer y la traigan ... y con los rojos no se que hacer ... que el rojo deje a su mujer con alguien que el quiera y al rojo lo lleven amarrado para que no pueda cortar a alguien ... y vuelven todos aqui con mi mujer para traérmela a mí ... la otra opción es que se lleven tb a la roja amarrada (a los 2 rojos) ... Y NO LA CAGUEN MÁS ... NI UNA SOLA VEZ MÁS. NO ESTÁ AL MANDO ALGUIEN ... ESTÁN TODOS AL MANDO Y NO LE METAN MIEDO A ALGUIEN ... Y LOS ROJOS NO VOTAN .. SOLO SON PAQUETES AMARRADOS Y CON LA BOCA AMORDAZADA PARA NI HABLAR NI QUE SE LES ESCUCHE NI CON PINGANILLO.",No hay foto
17/07/2025 16:55:58,"yo, mi mujer y nuestros hermanos",Simplemente tenéis que lograr que no mueran ... eso es todo .. si los rojos no mueren bien ... darles agua para beber cada rato ... y aliementos 5 veces al día .. se caga por la mañana y se mea cada rato ... y si se mean encima o se cagan no es tan grave ... el problema es que no tengan agua o alimentos.,No hay foto
17/07/2025 16:57:27,"yo, mi mujer y nuestros hermanos",la otra opción es que viajemos todos .. a por mi mujer ... pero como nunca os presentáis .. no se quienes sois ... y tampoco se a donde hay que ir .. ni tengo dinero para viajar .. (no se como viajáis vosotros o que necesitáis para viajar),No hay foto
17/07/2025 16:59:00,"yo, mi mujer y nuestros hermanos","No tengo idea de donde está mi mujer ... de vuelta del viaje que me dí, pasó por una especie de madrid en miniatura ... pero es que no tengo la menor idea de donde está ...  ni de como regresar a esa miniatura de madrí",No hay foto
17/07/2025 17:01:36,"yo, mi mujer y nuestros hermanos","Otra opción es que la ciega sea la japonsea ... y mi mujer esté con el japonés ...

le decís a mi mujer que deje de hacer la imbécil ... que es ella y yo la que tenemos que ayudar a los amarillos y luego a los rojos .. y no desparejar a la gente ... a la militar le viene mejor ser la ciega porque controlará mejor las curvas y todo eso con el orden ...",No hay foto
17/07/2025 17:04:41,"yo, mi mujer y nuestros hermanos","Lógicamente ... hay un militar, un compungido, y uno extremádamente desordenado  .... y yo soy el punto medio ... porque sí .. porque lo sé ... porque aunque no me preocupa mucho el orden .. limpio y se donde está todo .. a pesar de que me roban de todo ... ",No hay foto
17/07/2025 17:07:19,"yo, mi mujer y nuestros hermanos","Y luego están los rojos ... que la mujer parece un hombre, porque su punto G está en la garganta o por ahí ... y le importa poco lo que sea .. porque les gusta lo que les gusta ...",No hay foto
17/07/2025 17:10:04,"yo, mi mujer y nuestros hermanos","Yo, mi mujer y los hermanos y hermanas ...

Creo que lo que han hecho es contarla sus puntos fuertes (que son los que mi mujer tiene ... pero llevados a más extremo) ... y la roja no se lo que ha hecho .. ni idea ... un sable con fuego o yo que se .. habrá hecho payasadas circenses ...              para la militar es mejor ser la ciega ... porque controla todo al extremo ... y yo pasaría de eso .. no soy un neurótico del control ...",No hay foto
17/07/2025 17:11:52,"yo, mi mujer y nuestros hermanos",Sería idea del rojo .. si solo le cuentan a mi mujer sus puntos fuertes ... y no los malos ... pensará que los amarillos son mejores o yo que se ... y así el rojo ... hace lo que quiere ... y roba ... y de todo .. y tiene a su mujer ... que la cambia con otro .. tiene a todos controlados porque tiene nuestras cosas y se lo pasa en grande ...,No hay foto
17/07/2025 17:15:19,"yo, mi mujer y nuestros hermanos",y como a la cumpungida ... la mujer del militar ... lleva 25 años sin darla palizas ... la compungida se habrá crecido ... y habrá llegado a pensar en tener 2 casas ... por eso la militar la tiene que zurrar ... y por eso ellos 6 tienen que estar juntos ... para controlarse unos a otros ... y los azules juntos ... para que no la líen los rojos ... y la compungida lleva 25 años sin recibir palizas porque las palizas me las han dao a mí ...,No hay foto
17/07/2025 17:19:09,"yo, mi mujer y nuestros hermanos","a los rojos ... los atáis y amordazáis y les quitáis apagáis el pinganillo ... no importa algo ... solo que no se mueran .. no es tan difícil ...

y los amarillos todos juntos para equilibrarse .. y los azules todos juntos.

a saber donde está la pobre amarilla ... porque mi mujer habrá rulado por ahí ... los amarillos tienen que estar juntos ... para compensarse .. y llegar a verde.",No hay foto
17/07/2025 17:26:42,"yo, mi mujer y nuestros hermanos",Yo estoy bien ... si por lo que sea ... a mi mujer la tienen los rojos .. que nuestro rojo ceda a su mujer un rato y nos entreguen a la mía .... no negociamos más ... y que esté mi mujer mejor que perfecta ... y le piden ayuda a sus azules para que esté mejor que perfecta.,No hay foto
22/07/2025 20:25:18,Negócialo mejor,...,No hay foto
23/07/2025 19:37:24,ME ESTÁN JODIENDO ... LLEVAN AÑOS JODIENDOME DONDE NO TENDRIAN POR QUÉ,"porque alguien piensa que yo he robao un bebé?

llevan por lo mens 7 u 8 años fastidiándome ... 

el bebé ... ya debe de ir al cole ... y ya puede ir solo por el barrio ....

y además ¿porqué voy yo a robar un bebé de otros?? para qué y para qué??

1º si yo hubiese robado un bebé ... lo tendría aquí conmigo ...
2º y si lo hubiese vendido ... tendría algo ... (y no tengo ni algo ni alguien)

3º yo quiero lo mejor para todos los bebés  ¿que pinto yo en la ecaución de robar un bebé??

4º y nombro al ricitos del campo ... le escuché decir que a el le parecía too bien ... menos ... lo de que a mi me jodiesen el paquete ... esto los escuché cuando tenía como 12 de mis años del calendario gregoriano .. y eso es hace (continuuo esto en una stories)",No hay foto
25/07/2025 18:23:38,Sigo sin entender qué está ocurriendo ...,Sigo sin entender donde está mi mujer o por qué nadie me defiende o donde está ella.,No hay foto
27/07/2025 18:56:05,y como son polis e hijos de polis ... algo mal harían ...,y los que se fueron a fastidiar ... lo haría pa bien ... ,No hay foto
27/07/2025 19:04:16,la del tenis ... puede ser hasta la de arriba ...,y estar cargando mierda de todos ... y trabajando por un montón ...,No hay foto
27/07/2025 19:23:20,la del tenis y su chico,"alguien debió decir ... pues no hago naa y ya está .. y la otra igual ... pero con significados opuestos ...

y una curro mucho y el otro poco .. y además tendría padres de los que huir (alguien ciego o algo así ... y el chaval poniendo sacos de patas y cintas de sonidos durmiendo ) ... y estaría rodeados de rojos del cole ... le reirían las gracias ... como riendose de la que le van a hacer ...
",No hay foto
27/07/2025 19:58:56,Mi consejo a los amarillos ...,"vosotros tenéis que querer pensar así:

lo que diga mi azul y me gusta mi azul y su azul ... 

eso es todo ...

",No hay foto
27/07/2025 20:06:28,supongo esto va de descartar azules malos .. y si sus amarillos son malos ...,"si sus amarillos son malos ... se quedan todos ellos aquí ...

y algunos juegan con lanzas ... y eso no es bueno ...",No hay foto
27/07/2025 20:10:07,y no decido yo quien se queda ...,segúramente ... los amarillos violadores y otros ... ni de coña pueden cruzar al otro lao ...,No hay foto
27/07/2025 20:13:04,los amarillos que envenan tampoco ... ahi se mueren de miedo si alguien va envenenando,y los drogadictos ... son jodidos ... porque por las drogas se meten en problemas ...,No hay foto
27/07/2025 20:16:04,y los que me  fastidian y juzgan mal ... tb van mal,porque ... yo no he tenido relaciones sexuales en por lo menos 10 años ... y me están fastidiando como si fuese un violador ... cuando al que han violado es a mí,No hay foto
27/07/2025 20:53:03,suopngo me quieren hacer el lio,supongo me quieren hacer el lio ... con la de el tenis y decir otros lanceros que son ellos ... la respuesta es no.,No hay foto
27/07/2025 21:07:30,los lanceros y ratas,no van a salir de aquí en la puta vida ... han sido contratados por idiotas para fastidiar ... y eso es lo único que hacen ...,No hay foto
27/07/2025 21:11:42,no se en qué se han metio los lanzeros,pero el problema es grande ... serían amigos de el chico de la del tenis ... que no para de cagarla ... o la chica amiga de la que me violó ... y que su chico tb la lió tremenda ... ,No hay foto
27/07/2025 21:17:03,alguien no solo la caga ... además pide rehenes ...,alguien no solo la ha cagao y mucho .. además pide rehenes para quedarse aquí ...,No hay foto
27/07/2025 21:18:16,alguien pide reheenes pa quedarse aquí,y está aquí porque la ha cagao ... aunque quisiese ... en el otro lao no les dejan entrar .... y además pide ...,No hay foto
27/07/2025 21:28:24,como toos se parecen ... es un puto lio,supongo que los guilles y nachos de madrí ... están entrelazaos ... y no se como me han jodio a mi ... los guilles me violaron ... y los nachos me envenenaron y apareciones ignacios por casa ... así que ni idea .. pero el lio está en ellos .. aunque en el campo tb me liaron antes ...,No hay foto
27/07/2025 21:34:35,los guilles y los nachos de madrí,en principio son amigos ... primero el nacho del campo casi me mata varias veces ... luego el guille me viola y me insulta mucho y cuando insulta a mi madre ... me cabreo ... se lo digo al nacho y rafa de madri .. y ellos me envenenan y aparecen ignacios ....  (están como jodidas regaderas) ... le ha hecho el lío su amigo .. suelten a mi gente ... o muertos y a tomar por culo ... suelten a toda la gente ... y no pidan ...,No hay foto
27/07/2025 21:41:05,el chulo del nacho ...,"El chulo la ha cagao tanto .. que ni de coña va a tener algo ...

lo único que puede ganar ... es no se una cabeza a la que chutar o cabeza de roomba ... así que suelte a todos .. y ni se le ocurra pedir ...",No hay foto
27/07/2025 21:49:27,si el tonto se niega ... todos vamos contra el ... y a ver en qué se queda ...,si el tonto se niega ...,No hay foto
27/07/2025 21:53:59,ahora que?,vas a pedir un coche un helicoptero y una pizza? y vas a ser comido por el Coloso Rojo???,No hay foto
27/07/2025 21:56:28,si el tonto se niega ... todos vamos contra el ... y a ver en qué se queda ...,"el tonto no puede ir al lado azul ... porque la ha cagao muchísimo ...

ahora? a donde quiere huir? ... lo único que puede ganar es quedarse aquí ... sin ir sobre una Roomba ... y solo lo gana portándose bien ...",No hay foto
27/07/2025 22:50:50,LA HIJA DE LA POLI DE LOS DALTON ...,"Me lleva dando Palizas TODA LA PUÑETERA VIDA ...

HA SIDO ASÍ SIEMPRE ...

ME ENCIERRA Y DE TODO ... Y QUIERE MÁS ...

Y LUEGO AL GUILLE LE ENGAÑA ... PONE LOS OJOS ROJOS ... PERO ... NO SABE LO QUE ES LLORAR ... PARA ELLAS ES UN CONCEPTO ... PARA ELLA LLORAR (Y SUPONGO PARA SU CHICO TB) ES COGER UNA BOLSA DE ALGO QUE LE DE ALERGIA ... ESTAR UN TIEMPO RESPIRÁNDOLO Y PONER LA MISMA CARA ... ESO PARA ELLA ES LLORAR ...

NO TIENE NI LA MENOR IDEA DE LO QUE ES LLORAR ...",No hay foto
27/07/2025 22:54:00,Y si así es la hija de la poli ...,La mala cómo debe de ser ... y además son amigas ... ,No hay foto
27/07/2025 23:00:47,segúramente el hack ... es lo que ellos llaman el concepto,"ellos llaman a llorar: "" el concepto "" ... y para ellos el hack es aparanetar que lloran ... y alguno fué gritado por ahí ... que conecen el hack "" ¡ el concepto, es el concepto ! """,No hay foto
27/07/2025 23:02:43,Pa conceptos ... el concept Car ...,Concept Roomba .. Seat Salsa ...  Concept Salsa ... es un Roomba extendible ...,No hay foto
27/07/2025 23:08:39,"Mambo, Salsa, Cumbia y Roomba",Solo se cual es la Roomba y el Salsa .. no se cual es el Mambo .. pero ... una cabeza en Roomba con un traje seguro hay ... y con extendible ... como una carretilla en la Roomba ... con más cabezas ... eso se llama el trenecito ( la Cumbia ) ... y la locomotora está loca ...,No hay foto
27/07/2025 23:18:11,Tienen razones pa jugar ... y yo les explico que el tamaño no importa ...,"El tamaño no importa porque al lao izquierdo de la función ... hay un colosos malos, con hambre y cabreados enormes ... mucho más grandes que todos ellos juntos ....  así que o hacen bien ... o son comida para colosos en forma de galletas ... o son comida para colosos luchándolo ... o las opciones intermedias son una mierda ....  porque se han portao fatal ...",No hay foto
27/07/2025 23:22:25,la opción buena era portarse bien ...,la opción buena era portarse bien ... e ir todos al lado azul ... así que sus opciones son ... la mejor de todas es morir de ancianos en una isla (existe gente así ... gente de 2 metros que muere de ancianos) ... y las otras pasan por ser roombas o medios hombres y medio mujeres y o colosos con hambre (comida pa colosos de más de 3 o 4 metros).,No hay foto
27/07/2025 23:33:22,Lo que tenéis que hacer ... es portaros bien ... no solo lo mejor para vuestro azul .. sino pa los otros azules tb,esto es así ... ni de coña vais a salvaros del coloso ... en forma de cabeza protestona encima de un Roomba ... alguno de 2 metros se salvó porque acordo con todos ... pero si los de 2 metros miden lo que un balón de futbol ... poco van a acordar ...,No hay foto
27/07/2025 23:35:03,y no os van a dejar huir de aquí ... aunque hayáis tenido la Roomba adjudicaaa,Si llevais tiempo con la Roomba ganada ... y no hacéis caso ... más tiempo en Roomba seréis ... y más lejos que da ser el aperitivo para el Coloso ...,No hay foto
27/07/2025 23:38:06,Lo bueno...,Lo bueno es que la habéis cagado tanto ... que solo podéis ir a mejor ... la Roomba ya la tenéis ... más que seguro ... ahora os toca .. portaros bien ... para estar el menor tiempo posible en Roomba ..,No hay foto
27/07/2025 23:54:49,Una muy mala opción para ser una cabeza en una Roomba,sería estar en un armario solo ... como cabeza cochándose con las paredes ... durante eternidades y a oscuras ...,No hay foto
27/07/2025 23:55:34,como un salvapantallas,y como el arbol que se cae en un bosque donde no hay alguien que le pueda escuchar ...,No hay foto
28/07/2025 0:08:13,por qué javi pierde de cada 16 pierde 15 ... ¿¿??¿,Me están pasando los castigos de otros ... el castigarme a mi ... es una ANIMALADA DE INSECTOS TERRIBLES ...,No hay foto